AcademicYear,Class,Section,Subject,ExamType,TotalMarks,RollNo,MarksObtained
2022-2023,11,A,Mathematics,Midterm,40,84,28
2022-2023,11,A,Mathematics,Final Term,60,84,55
2022-2023,11,A,Science,Midterm,40,84,23
2022-2023,11,A,Science,Final Term,60,84,52
2022-2023,11,A,English,Midterm,40,84,39
2022-2023,11,A,English,Final Term,60,84,49
2022-2023,12,B,History,Midterm,40,40,39
2022-2023,12,B,History,Final Term,60,40,48
2022-2023,12,B,Mathematics,Midterm,40,40,35
2022-2023,12,B,Mathematics,Final Term,60,40,52
2022-2023,12,B,Science,Midterm,40,40,32
2022-2023,12,B,Science,Final Term,60,40,32
2022-2023,12,A,English,Midterm,40,17,21
2022-2023,12,A,English,Final Term,60,17,42
2022-2023,12,A,History,Midterm,40,17,16
2022-2023,12,A,History,Final Term,60,17,32
2022-2023,12,A,Mathematics,Midterm,40,17,18
2022-2023,12,A,Mathematics,Final Term,60,17,32
2022-2023,12,B,Science,Midterm,40,41,30
2022-2023,12,B,Science,Final Term,60,41,26
2022-2023,12,B,English,Midterm,40,41,25
2022-2023,12,B,English,Final Term,60,41,45
2022-2023,12,B,History,Midterm,40,41,17
2022-2023,12,B,History,Final Term,60,41,32
2022-2023,9,B,Mathematics,Midterm,40,85,19
2022-2023,9,B,Mathematics,Final Term,60,85,25
2022-2023,9,B,Science,Midterm,40,85,27
2022-2023,9,B,Science,Final Term,60,85,28
2022-2023,9,B,English,Midterm,40,85,23
2022-2023,9,B,English,Final Term,60,85,27
2022-2023,9,B,History,Midterm,40,51,36
2022-2023,9,B,History,Final Term,60,51,25
2022-2023,9,B,Mathematics,Midterm,40,51,30
2022-2023,9,B,Mathematics,Final Term,60,51,52
2022-2023,9,B,Science,Midterm,40,51,39
2022-2023,9,B,Science,Final Term,60,51,52
2022-2023,12,A,English,Midterm,40,25,32
2022-2023,12,A,English,Final Term,60,25,50
2022-2023,12,A,History,Midterm,40,25,32
2022-2023,12,A,History,Final Term,60,25,26
2022-2023,12,A,Mathematics,Midterm,40,25,23
2022-2023,12,A,Mathematics,Final Term,60,25,41
2022-2023,9,B,Science,Midterm,40,37,30
